Id,Cell type
8770,5
8771,4
8772,6
8773,3
8774,0
8775,2
8776,0
8777,0
8778,0
8779,3
8780,0
8781,7
8782,5
8783,0
8784,4
8785,0
8786,6
8787,4
8788,0
8789,0
8790,3
8791,0
8792,0
8793,7
8794,6
8795,0
8796,4
8797,3
8798,2
8799,6
8800,0
8801,6
8802,6
8803,6
8804,0
8805,7
8806,6
8807,4
8808,7
8809,6
8810,6
8811,0
8812,6
8813,7
8814,7
8815,6
8816,6
8817,6
8818,6
8819,6
8820,5
8821,0
8822,0
8823,0
8824,6
8825,0
8826,7
8827,7
8828,0
8829,0
8830,7
8831,3
8832,6
8833,3
8834,0
8835,3
8836,0
8837,0
8838,0
8839,0
8840,3
8841,6
8842,7
8843,0
8844,7
8845,0
8846,5
8847,4
8848,3
8849,6
8850,7
8851,3
8852,6
8853,7
8854,6
8855,0
8856,6
8857,6
8858,7
8859,5
8860,6
8861,6
8862,3
8863,0
8864,6
8865,0
8866,2
8867,6
8868,2
8869,6
8870,3
8871,7
8872,7
8873,0
8874,7
8875,1
8876,0
8877,4
8878,1
8879,4
8880,6
8881,0
8882,0
8883,4
8884,0
8885,0
8886,5
8887,1
8888,0
8889,3
8890,6
8891,0
8892,6
8893,0
8894,6
8895,7
8896,7
8897,7
8898,3
8899,6
8900,6
8901,5
8902,6
8903,0
8904,6
8905,0
8906,0
8907,0
8908,0
8909,4
8910,0
8911,5
8912,0
8913,0
8914,0
8915,0
8916,7
8917,6
8918,4
8919,3
8920,0
8921,7
8922,6
8923,6
8924,0
8925,5
8926,7
8927,3
8928,6
8929,0
8930,6
8931,0
8932,0
8933,7
8934,0
8935,0
8936,6
8937,1
8938,3
8939,7
8940,0
8941,6
8942,0
8943,4
8944,5
8945,0
8946,2
8947,6
8948,1
8949,0
8950,1
8951,7
8952,0
8953,0
8954,6
8955,6
8956,0
8957,2
8958,7
8959,6
8960,4
8961,6
8962,0
8963,0
8964,0
8965,5
8966,0
8967,3
8968,4
8969,0
8970,0
8971,6
8972,7
8973,6
8974,6
8975,6
8976,4
8977,0
8978,0
8979,7
8980,0
8981,0
8982,1
8983,6
8984,7
8985,4
8986,6
8987,7
8988,6
8989,6
8990,6
8991,0
8992,0
8993,6
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,6
9002,5
9003,3
9004,0
9005,2
9006,7
9007,0
9008,0
9009,6
9010,6
9011,6
9012,4
9013,0
9014,4
9015,1
9016,6
9017,4
9018,3
9019,7
9020,0
9021,4
9022,0
9023,3
9024,0
9025,1
9026,4
9027,6
9028,4
9029,0
9030,6
9031,7
9032,0
9033,6
9034,6
9035,7
9036,0
9037,5
9038,6
9039,7
9040,4
9041,5
9042,0
9043,7
9044,0
9045,0
9046,7
9047,6
9048,0
9049,7
9050,0
9051,3
9052,6
9053,5
9054,6
9055,0
9056,0
9057,3
9058,6
9059,6
9060,6
9061,6
9062,6
9063,7
9064,2
9065,0
9066,3
9067,0
9068,3
9069,4
9070,0
9071,0
9072,6
9073,5
9074,6
9075,6
9076,3
9077,6
9078,0
9079,0
9080,6
9081,0
9082,0
9083,0
9084,6
9085,0
9086,6
9087,0
9088,0
9089,3
9090,6
9091,6
9092,7
9093,7
9094,6
9095,6
9096,3
9097,1
9098,6
9099,0
9100,6
9101,0
9102,0
9103,6
9104,6
9105,6
9106,6
9107,7
9108,0
9109,6
9110,7
9111,5
9112,0
9113,0
9114,5
9115,6
9116,4
9117,5
9118,6
9119,4
9120,3
9121,6
9122,5
9123,6
9124,0
9125,7
9126,2
9127,6
9128,0
9129,0
9130,4
9131,0
9132,2
9133,0
9134,0
9135,0
9136,0
9137,0
9138,6
9139,7
9140,5
9141,0
9142,3
9143,0
9144,7
9145,0
9146,4
9147,6
9148,2
9149,0
9150,3
9151,6
9152,2
9153,0
9154,5
9155,6
9156,6
9157,7
9158,6
9159,7
9160,4
9161,0
9162,6
9163,0
9164,6
9165,0
9166,6
9167,5
9168,3
9169,0
9170,6
9171,0
9172,6
9173,7
9174,0
9175,0
9176,0
9177,3
9178,0
9179,6
9180,6
9181,6
9182,6
9183,6
9184,0
9185,6
9186,6
9187,0
9188,0
9189,3
9190,0
9191,7
9192,6
9193,0
9194,6
9195,0
9196,7
9197,6
9198,0
9199,0
9200,0
9201,0
9202,3
9203,3
9204,6
9205,5
9206,0
9207,6
9208,6
9209,0
9210,0
9211,6
9212,0
9213,7
9214,4
9215,0
9216,0
9217,0
9218,0
9219,0
9220,5
9221,0
9222,3
9223,6
9224,6
9225,0
9226,3
9227,0
9228,6
9229,0
9230,6
9231,0
9232,4
9233,4
9234,0
9235,4
9236,0
9237,0
9238,6
9239,0
9240,0
9241,0
9242,0
9243,6
9244,6
9245,7
9246,7
9247,7
9248,0
9249,0
9250,6
9251,2
9252,6
9253,7
9254,6
9255,6
9256,0
9257,7
9258,1
9259,0
9260,0
9261,3
9262,6
9263,4
9264,0
9265,7
9266,6
9267,7
9268,7
9269,0
9270,6
9271,4
9272,0
9273,7
9274,3
9275,7
9276,6
9277,7
9278,3
9279,6
9280,6
9281,0
9282,7
9283,0
9284,5
9285,7
9286,5
9287,0
9288,0
9289,6
9290,6
9291,5
9292,6
9293,3
9294,0
9295,0
9296,7
9297,3
9298,5
9299,6
9300,0
9301,7
9302,3
9303,0
9304,3
9305,6
9306,5
9307,7
9308,6
9309,7
9310,0
9311,0
9312,5
9313,0
9314,3
9315,6
9316,4
9317,6
9318,0
9319,0
9320,4
9321,7
9322,1
9323,6
9324,6
9325,0
9326,6
9327,0
9328,0
9329,0
9330,4
9331,6
9332,0
9333,5
9334,4
9335,0
9336,0
9337,0
9338,6
9339,3
9340,3
9341,7
9342,7
9343,7
9344,3
9345,4
9346,3
9347,6
9348,0
9349,6
9350,4
9351,7
9352,6
9353,0
9354,0
9355,3
9356,0
9357,0
9358,7
9359,7
9360,4
9361,0
9362,7
9363,6
9364,0
9365,2
9366,0
9367,0
9368,5
9369,0
9370,7
9371,0
9372,4
9373,5
9374,0
9375,5
9376,4
9377,5
9378,7
9379,6
9380,6
9381,7
9382,4
9383,0
9384,5
9385,0
9386,7
9387,3
9388,0
9389,6
9390,2
9391,1
9392,2
9393,2
9394,7
9395,0
9396,6
9397,0
9398,4
9399,4
9400,6
9401,6
9402,0
9403,7
9404,3
9405,4
9406,0
9407,0
9408,6
9409,6
9410,6
9411,7
9412,0
9413,4
9414,6
9415,3
9416,6
9417,6
9418,2
9419,0
9420,6
9421,7
9422,0
9423,6
9424,0
9425,7
9426,6
9427,3
9428,3
9429,0
9430,4
9431,6
9432,0
9433,3
9434,0
9435,6
9436,3
9437,7
9438,3
9439,7
9440,0
9441,6
9442,6
9443,6
9444,0
9445,6
9446,4
9447,5
9448,0
9449,6
9450,7
9451,6
9452,4
9453,5
9454,6
9455,5
9456,6
9457,6
9458,1
9459,7
9460,4
9461,4
9462,2
9463,3
9464,0
9465,0
9466,5
9467,3
9468,0
9469,6
9470,0
9471,1
9472,4
9473,6
9474,3
9475,0
9476,6
9477,4
9478,0
9479,6
9480,0
9481,0
9482,6
9483,4
9484,6
9485,6
9486,0
9487,7
9488,4
9489,0
9490,3
9491,6
9492,6
9493,3
9494,0
9495,6
9496,6
9497,3
9498,0
9499,7
9500,7
9501,4
9502,3
9503,4
9504,3
9505,0
9506,6
9507,0
9508,6
9509,3
9510,0
9511,6
9512,6
9513,0
9514,6
9515,0
9516,6
9517,6
9518,0
9519,7
9520,0
9521,7
9522,3
9523,0
9524,0
9525,0
9526,0
9527,3
9528,7
9529,6
9530,4
9531,0
9532,6
9533,7
9534,6
9535,7
9536,7
9537,6
9538,4
9539,3
9540,6
9541,0
9542,6
9543,6
9544,0
9545,0
9546,7
9547,0
9548,6
9549,2
9550,0
9551,6
9552,5
9553,0
9554,4
9555,6
9556,0
9557,1
9558,0
9559,0
9560,0
9561,3
9562,0
9563,7
9564,3
9565,0
9566,6
9567,7
9568,2
9569,7
9570,7
9571,2
9572,6
9573,3
9574,6
9575,3
9576,4
9577,6
9578,0
9579,6
9580,6
9581,0
9582,3
9583,7
9584,3
9585,5
9586,7
9587,3
9588,6
9589,5
9590,7
9591,7
9592,6
9593,6
9594,6
9595,3
9596,6
9597,4
9598,4
9599,6
9600,2
9601,6
9602,6
9603,1
9604,2
9605,0
9606,3
9607,0
9608,0
9609,5
9610,0
9611,6
9612,4
9613,6
9614,6
9615,6
9616,3
9617,0
9618,0
9619,0
9620,0
9621,0
9622,7
9623,7
9624,3
9625,2
9626,0
9627,0
9628,3
9629,0
9630,7
9631,0
9632,4
9633,6
9634,5
9635,6
9636,7
9637,7
9638,7
9639,6
9640,0
9641,6
9642,0
9643,6
9644,3
9645,0
9646,2
9647,0
9648,0
9649,3
9650,3
9651,0
9652,4
9653,5
9654,3
9655,3
9656,6
9657,0
9658,3
9659,0
9660,2
9661,6
9662,7
9663,0
9664,6
9665,0
9666,3
9667,6
9668,6
9669,6
9670,7
9671,7
9672,6
9673,3
9674,6
9675,6
9676,6
9677,0
9678,0
9679,7
9680,0
9681,0
9682,2
9683,2
9684,5
9685,7
9686,0
9687,0
9688,1
9689,0
9690,6
9691,0
9692,4
9693,4
9694,6
9695,7
9696,7
9697,0
9698,0
9699,7
9700,0
9701,0
9702,0
9703,0
9704,2
9705,3
9706,5
9707,4
9708,2
9709,6
9710,6
9711,6
9712,6
9713,0
9714,0
9715,4
9716,4
9717,0
9718,7
9719,4
9720,6
9721,0
9722,7
9723,0
9724,6
9725,6
9726,2
9727,0
9728,7
9729,6
9730,6
9731,3
9732,2
9733,7
9734,6
9735,5
9736,6
9737,2
9738,4
9739,3
9740,2
9741,6
9742,4
9743,0
9744,0
9745,6
9746,0
9747,4
9748,0
9749,0
9750,3
9751,6
9752,0
9753,0
9754,4
9755,6
9756,0
9757,7
9758,7
9759,0
9760,3
9761,0
9762,7
9763,5
9764,7
9765,0
9766,6
9767,1
9768,6
9769,6
9770,0
9771,3
9772,6
9773,5
9774,6
9775,0
9776,0
9777,4
9778,5
9779,0
9780,7
9781,0
9782,7
9783,6
9784,7
9785,6
9786,6
9787,5
9788,6
9789,4
9790,6
9791,0
9792,0
9793,0
9794,5
9795,4
9796,6
9797,0
9798,7
9799,0
9800,3
9801,7
9802,0
9803,6
9804,0
9805,3
9806,6
9807,0
9808,6
9809,7
9810,0
9811,6
9812,5
9813,0
9814,7
9815,3
9816,0
9817,0
9818,0
9819,7
9820,0
9821,7
9822,0
9823,0
9824,3
9825,0
9826,0
9827,6
9828,0
9829,0
9830,0
9831,6
9832,0
9833,5
9834,7
9835,7
9836,3
9837,2
9838,0
9839,6
9840,6
9841,6
9842,2
9843,7
9844,0
9845,6
9846,4
9847,5
9848,6
9849,3
9850,0
9851,0
9852,4
9853,6
9854,0
9855,0
9856,3
9857,0
9858,7
9859,6
9860,6
9861,7
9862,3
9863,6
9864,6
9865,0
9866,0
9867,7
9868,7
9869,5
9870,0
9871,0
9872,0
9873,7
9874,4
9875,6
9876,5
9877,0
9878,6
9879,2
9880,0
9881,0
9882,3
9883,6
9884,7
9885,7
9886,5
9887,0
9888,0
9889,3
9890,7
9891,4
9892,0
9893,0
9894,6
9895,0
9896,6
9897,1
9898,7
9899,7
9900,0
9901,5
9902,0
9903,0
9904,6
9905,2
9906,7
9907,7
9908,0
9909,0
9910,7
9911,0
9912,3
9913,7
9914,0
9915,7
9916,4
9917,0
9918,3
9919,3
9920,0
9921,6
9922,6
9923,7
9924,6
9925,4
9926,5
9927,6
9928,5
9929,4
9930,6
9931,4
9932,6
9933,6
9934,0
9935,3
9936,0
9937,0
9938,3
9939,4
9940,0
9941,0
9942,6
9943,0
9944,0
9945,6
9946,0
9947,7
9948,6
9949,3
9950,6
9951,6
9952,7
9953,6
9954,0
9955,0
9956,4
9957,0
9958,7
9959,0
9960,0
9961,6
9962,3
9963,6
9964,0
9965,7
9966,6
9967,7
9968,0
9969,3
9970,6
9971,4
9972,0
9973,4
9974,1
9975,6
9976,0
9977,6
9978,0
9979,6
9980,3
9981,7
9982,7
9983,3
9984,7
9985,4
9986,0
9987,0
9988,0
9989,4
9990,5
9991,7
9992,7
9993,3
9994,3
9995,7
9996,0
9997,0
9998,0
9999,0
10000,3
10001,0
10002,7
10003,0
10004,5
10005,4
10006,6
10007,0
10008,7
10009,0
10010,7
10011,0
10012,0
10013,3
10014,0
10015,0
10016,6
10017,6
10018,0
10019,6
10020,5
10021,0
10022,4
10023,0
10024,0
10025,3
10026,0
10027,6
10028,3
10029,0
10030,7
10031,0
10032,0
10033,0
10034,7
10035,7
10036,5
10037,6
10038,3
10039,6
10040,3
10041,4
10042,0
10043,7
10044,3
10045,7
10046,0
10047,0
10048,7
10049,6
10050,7
10051,7
10052,7
10053,6
10054,3
10055,0
10056,0
10057,0
10058,6
10059,0
10060,3
10061,6
10062,7
10063,3
10064,6
10065,7
10066,6
10067,6
10068,3
10069,7
10070,1
10071,7
10072,5
10073,6
10074,0
10075,0
10076,0
10077,0
10078,0
10079,6
10080,2
10081,0
10082,5
10083,3
10084,0
10085,0
10086,6
10087,3
10088,4
10089,3
10090,0
10091,4
10092,0
10093,7
10094,5
10095,6
10096,6
10097,6
10098,0
10099,0
10100,6
10101,0
10102,6
10103,6
10104,3
10105,7
10106,3
10107,0
10108,7
10109,0
10110,6
10111,6
10112,3
10113,7
10114,0
10115,0
10116,6
10117,4
10118,5
10119,0
10120,4
10121,7
10122,6
10123,0
10124,7
10125,5
10126,7
10127,4
10128,4
10129,5
10130,5
10131,0
10132,7
10133,0
10134,6
10135,4
10136,0
10137,5
10138,6
10139,6
10140,6
10141,0
10142,6
10143,6
10144,0
10145,0
10146,0
10147,0
10148,0
10149,7
10150,5
10151,3
10152,7
10153,0
10154,4
10155,6
10156,0
10157,0
10158,0
10159,0
10160,6
10161,0
10162,6
10163,4
10164,6
10165,7
10166,0
10167,0
10168,0
10169,1
10170,7
10171,6
10172,3
10173,6
10174,4
10175,7
10176,7
10177,6
10178,3
10179,3
10180,2
10181,6
10182,7
10183,0
10184,0
10185,4
10186,6
10187,7
10188,6
10189,7
10190,3
10191,6
10192,6
10193,0
10194,6
10195,0
10196,1
10197,4
10198,3
10199,4
10200,0
10201,5
10202,7
10203,6
10204,5
10205,6
10206,7
10207,4
10208,0
10209,0
10210,6
10211,0
10212,0
10213,7
10214,6
10215,7
10216,6
10217,6
10218,6
10219,0
10220,0
10221,6
10222,0
10223,4
10224,6
10225,0
10226,3
10227,6
10228,7
10229,1
10230,6
10231,1
10232,0
10233,3
10234,6
10235,7
10236,0
10237,0
10238,3
10239,5
10240,6
10241,0
10242,0
10243,3
10244,0
10245,3
10246,0
10247,0
10248,0
10249,1
10250,3
10251,6
10252,0
10253,0
10254,3
10255,0
10256,3
10257,7
10258,5
10259,7
10260,6
10261,0
10262,0
10263,0
10264,0
10265,3
10266,6
10267,7
10268,6
10269,0
10270,3
10271,2
10272,5
10273,7
10274,5
10275,7
10276,0
10277,5
10278,3
10279,2
10280,6
10281,0
10282,3
10283,2
10284,5
10285,0
10286,3
10287,0
10288,3
10289,4
10290,6
10291,0
10292,6
10293,0
10294,2
10295,0
10296,7
10297,6
10298,6
10299,0
10300,6
10301,6
10302,6
10303,0
10304,3
10305,0
10306,6
10307,6
10308,0
10309,3
10310,7
10311,0
10312,3
10313,6
10314,4
10315,0
10316,0
10317,6
10318,0
10319,0
10320,0
10321,6
10322,5
10323,0
10324,4
10325,6
10326,7
10327,4
10328,0
10329,0
10330,0
10331,3
10332,3
10333,3
10334,0
10335,6
10336,3
10337,5
10338,7
10339,0
10340,7
10341,6
10342,0
10343,3
10344,6
10345,7
10346,0
10347,4
10348,4
10349,6
10350,3
10351,0
10352,6
10353,0
10354,3
10355,3
10356,6
10357,3
10358,6
10359,7
10360,3
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,7
10368,6
10369,5
10370,6
10371,6
10372,0
10373,0
10374,0
10375,5
10376,0
10377,7
10378,6
10379,0
10380,7
10381,0
10382,1
10383,7
10384,6
10385,2
10386,0
10387,6
10388,6
10389,0
10390,2
10391,7
10392,1
10393,0
10394,0
10395,6
10396,0
10397,3
10398,0
10399,7
10400,7
10401,0
10402,0
10403,4
10404,0
10405,0
10406,2
10407,7
10408,6
10409,6
10410,6
10411,0
10412,6
10413,1
10414,0
10415,7
10416,0
10417,4
10418,0
10419,0
10420,7
10421,7
10422,4
10423,7
10424,3
10425,6
10426,6
10427,4
10428,6
10429,7
10430,6
10431,6
10432,0
10433,6
10434,7
10435,7
10436,7
10437,0
10438,3
10439,3
10440,0
10441,7
10442,4
10443,0
10444,3
10445,5
10446,1
10447,0
10448,7
10449,0
10450,0
10451,4
10452,6
10453,5
10454,7
10455,0
10456,0
10457,0
10458,6
10459,6
10460,0
10461,6
10462,0
10463,0
10464,7
10465,5
10466,6
10467,4
10468,6
10469,7
10470,7
10471,0
10472,6
10473,7
10474,6
10475,7
10476,6
10477,6
10478,0
10479,6
10480,7
10481,0
10482,0
10483,3
10484,0
10485,0
10486,0
10487,7
10488,0
10489,0
10490,0
10491,3
10492,7
10493,7
10494,0
10495,7
10496,5
10497,7
10498,0
10499,4
10500,5
10501,7
10502,4
10503,2
10504,0
10505,7
10506,3
10507,6
10508,3
10509,6
10510,4
10511,5
10512,0
10513,7
10514,3
10515,6
10516,0
10517,4
10518,0
10519,2
10520,0
10521,4
10522,7
10523,6
10524,0
10525,7
10526,0
10527,5
10528,6
10529,4
10530,2
10531,3
10532,6
10533,0
10534,4
10535,0
10536,0
10537,0
10538,7
10539,3
10540,0
10541,0
10542,6
10543,0
10544,4
10545,6
10546,0
10547,2
10548,0
10549,4
10550,0
10551,6
10552,6
10553,0
10554,0
10555,6
10556,0
10557,0
10558,0
10559,3
10560,7
10561,0
10562,0
10563,6
10564,6
10565,0
10566,4
10567,3
10568,0
10569,0
10570,4
10571,6
10572,4
10573,0
10574,5
10575,4
10576,3
10577,3
10578,7
10579,4
10580,6
10581,0
10582,7
10583,4
10584,0
10585,0
10586,7
10587,0
10588,3
10589,0
10590,0
10591,6
10592,3
10593,6
10594,0
10595,6
10596,6
10597,3
10598,0
10599,3
10600,4
10601,3
10602,0
10603,4
10604,7
10605,0
10606,0
10607,0
10608,0
10609,5
10610,4
10611,4
10612,7
10613,0
10614,3
10615,1
10616,7
10617,0
10618,0
10619,7
10620,0
10621,7
10622,7
10623,0
10624,2
10625,5
10626,7
10627,0
10628,5
10629,0
10630,0
10631,0
10632,5
10633,0
10634,0
10635,0
10636,0
10637,7
10638,6
10639,0
10640,0
10641,5
10642,7
10643,0
10644,3
10645,0
10646,0
10647,3
10648,7
10649,7
10650,0
10651,0
10652,7
10653,7
10654,4
10655,0
10656,4
10657,6
10658,0
10659,7
10660,7
10661,4
10662,0
10663,0
10664,0
10665,7
10666,3
10667,6
10668,2
10669,7
10670,0
10671,6
10672,0
10673,0
10674,0
10675,4
10676,7
10677,0
10678,5
10679,0
10680,4
10681,0
10682,6
10683,0
10684,3
10685,6
10686,0
10687,2
10688,6
10689,0
10690,2
10691,7
10692,0
10693,5
10694,4
10695,0
10696,6
10697,5
10698,2
10699,6
10700,0
10701,0
10702,0
10703,0
10704,4
10705,7
10706,7
10707,6
10708,5
10709,0
10710,0
10711,0
10712,6
10713,3
10714,3
10715,0
10716,6
10717,6
10718,0
10719,7
10720,4
10721,6
10722,6
10723,0
10724,0
10725,1
10726,0
10727,3
10728,0
10729,5
10730,0
10731,5
10732,7
10733,0
10734,5
10735,4
10736,1
10737,0
10738,3
10739,0
10740,2
10741,0
10742,3
10743,0
10744,3
10745,6
10746,6
10747,5
10748,4
10749,6
10750,0
10751,4
10752,6
10753,0
10754,0
10755,4
10756,7
10757,6
10758,6
10759,0
10760,6
10761,6
10762,5
10763,0
10764,4
10765,0
10766,0
10767,6
10768,6
10769,6
10770,3
10771,6
10772,6
10773,3
10774,3
10775,0
10776,3
10777,2
10778,6
10779,1
10780,3
10781,6
10782,4
10783,6
10784,6
10785,3
10786,6
10787,6
10788,0
10789,0
10790,6
10791,0
10792,0
10793,7
10794,0
10795,2
10796,0
10797,0
10798,0
10799,3
10800,0
10801,3
10802,6
10803,4
10804,6
10805,6
10806,6
10807,0
10808,6
10809,3
10810,0
10811,7
10812,0
10813,0
10814,6
10815,4
10816,6
10817,0
10818,1
10819,6
10820,6
10821,7
10822,0
10823,1
10824,7
10825,5
10826,6
10827,7
10828,0
10829,7
10830,7
10831,0
10832,0
10833,0
10834,6
10835,0
10836,6
10837,6
10838,5
10839,4
10840,0
10841,3
10842,3
10843,2
10844,6
10845,1
10846,0
10847,0
10848,7
10849,4
10850,0
10851,7
10852,6
10853,0
10854,6
10855,3
10856,4
10857,3
10858,5
10859,3
10860,0
10861,7
10862,0
10863,0
10864,7
10865,7
10866,7
10867,2
10868,6
10869,6
10870,0
10871,4
10872,5
10873,7
10874,6
10875,7
10876,7
10877,0
10878,0
10879,0
10880,0
10881,3
10882,7
10883,6
10884,0
10885,6
10886,2
10887,6
10888,7
10889,6
10890,0
10891,7
10892,3
10893,6
10894,0
10895,0
10896,0
10897,2
10898,2
10899,4
10900,6
10901,6
10902,3
10903,1
10904,5
10905,2
10906,7
10907,0
10908,7
10909,0
10910,5
10911,7
10912,6
10913,0
10914,7
10915,0
10916,0
10917,6
10918,0
10919,5
10920,6
10921,5
10922,0
10923,0
10924,7
10925,6
10926,0
10927,0
10928,6
10929,6
10930,7
10931,0
10932,0
10933,7
10934,7
10935,0
10936,0
10937,6
10938,0
10939,0
10940,6
10941,4
10942,4
10943,7
10944,0
10945,7
10946,2
10947,6
10948,0
10949,0
10950,0
10951,3
10952,4
10953,0
10954,6
10955,0
10956,6
10957,0
10958,7
10959,6
10960,7
10961,6
10962,7
10963,0
10964,3
10965,0
10966,0
10967,0
10968,3
10969,0
10970,7
10971,6
10972,7
10973,7
10974,0
10975,0
10976,0
10977,0
10978,6
10979,7
10980,7
10981,0
10982,3
10983,6
10984,7
10985,7
10986,6
10987,1
10988,0
10989,0
10990,0
10991,0
10992,6
10993,3
10994,3
10995,0
10996,3
10997,7
10998,7
10999,7
11000,6
11001,3
11002,0
11003,0
11004,0
11005,6
11006,0
11007,4
11008,7
11009,3
11010,5
11011,3
11012,0
11013,6
11014,3
11015,3
11016,0
11017,5
11018,0
11019,4
11020,2
11021,4
11022,3
11023,3
11024,6
11025,5
11026,6
11027,0
11028,5
11029,7
11030,6
11031,6
11032,6
11033,6
11034,7
11035,6
11036,0
11037,0
11038,6
11039,6
11040,7
11041,3
11042,2
11043,4
11044,0
11045,7
11046,0
11047,4
11048,3
11049,3
11050,0
11051,7
11052,0
11053,7
11054,2
11055,0
11056,6
11057,0
11058,3
11059,0
11060,0
11061,6
11062,6
11063,0
11064,3
11065,0
11066,6
11067,1
11068,0
11069,7
11070,6
11071,0
11072,4
11073,7
11074,0
11075,0
11076,0
11077,6
11078,7
11079,1
11080,0
11081,6
11082,0
11083,7
11084,6
11085,4
11086,0
11087,6
11088,7
11089,0
11090,7
11091,7
11092,0
11093,6
11094,0
11095,0
11096,0
11097,7
11098,6
11099,4
11100,7
11101,6
11102,6
11103,5
11104,7
11105,0
11106,6
11107,0
11108,0
11109,4
11110,3
11111,6
11112,0
11113,0
11114,0
11115,0
11116,7
11117,0
11118,6
11119,0
11120,5
11121,6
11122,5
11123,7
11124,7
11125,6
11126,0
11127,7
11128,7
11129,0
11130,6
11131,0
11132,0
11133,0
11134,0
11135,5
11136,0
11137,0
11138,0
11139,6
11140,7
11141,5
11142,3
11143,6
11144,3
11145,2
11146,5
11147,0
11148,6
11149,0
11150,3
11151,0
11152,0
11153,0
11154,0
11155,0
11156,6
11157,0
11158,0
11159,0
11160,7
11161,6
11162,0
11163,0
11164,6
11165,0
11166,0
11167,4
11168,2
11169,0
11170,7
11171,6
11172,2
11173,0
11174,1
11175,0
11176,6
11177,5
11178,0
11179,6
11180,0
11181,6
11182,4
11183,0
11184,7
11185,3
11186,7
11187,0
11188,6
11189,4
11190,4
11191,6
11192,7
11193,3
11194,0
11195,6
11196,7
11197,0
11198,4
11199,1
11200,0
11201,6
11202,0
11203,5
11204,0
11205,6
11206,2
11207,7
11208,0
11209,6
11210,0
11211,6
11212,0
11213,0
11214,6
11215,2
11216,0
11217,6
11218,7
11219,6
11220,6
11221,3
11222,0
11223,6
11224,6
11225,6
11226,0
11227,0
11228,4
11229,7
11230,0
11231,7
11232,7
11233,5
11234,3
11235,0
11236,0
11237,5
11238,3
11239,7
11240,3
11241,0
11242,6
11243,0
11244,7
11245,0
11246,0
11247,7
11248,6
11249,0
11250,6
11251,6
11252,7
11253,6
11254,6
11255,7
11256,0
11257,4
11258,3
11259,6
11260,0
11261,6
11262,6
11263,0
11264,3
11265,3
11266,4
11267,5
11268,0
11269,0
11270,0
11271,0
11272,7
11273,6
11274,0
11275,6
11276,6
11277,6
11278,5
11279,3
11280,6
11281,6
11282,3
11283,0
11284,3
11285,6
11286,0
11287,6
11288,0
11289,0
11290,0
11291,6
11292,7
11293,0
11294,0
11295,0
11296,4
11297,3
11298,0
11299,1
11300,6
11301,6
11302,6
11303,4
11304,6
11305,3
11306,7
11307,6
11308,3
11309,0
11310,4
11311,0
11312,3
11313,0
11314,6
11315,0
11316,0
11317,0
11318,6
11319,7
11320,7
11321,6
11322,6
11323,0
11324,0
11325,6
11326,5
11327,7
11328,3
11329,2
11330,6
11331,0
11332,3
11333,7
11334,7
11335,0
11336,1
11337,4
11338,0
11339,7
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,5
11347,0
11348,0
11349,4
11350,0
11351,6
11352,5
11353,7
11354,7
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,3
11362,4
11363,7
11364,1
11365,3
11366,3
11367,3
11368,4
11369,6
11370,0
11371,0
11372,7
11373,3
11374,3
11375,0
11376,6
11377,6
11378,4
11379,3
11380,0
11381,7
11382,0
11383,0
11384,0
11385,7
11386,6
11387,0
11388,0
11389,4
11390,0
11391,0
11392,7
11393,0
11394,6
11395,3
11396,0
11397,7
11398,3
11399,0
11400,0
11401,0
11402,0
11403,5
11404,0
11405,0
11406,0
11407,0
11408,7
11409,6
11410,6
11411,4
11412,0
11413,7
11414,6
11415,7
11416,4
11417,6
11418,0
11419,7
11420,6
11421,7
11422,3
11423,6
11424,0
11425,4
11426,0
11427,3
11428,7
11429,2
11430,6
11431,0
11432,7
11433,3
11434,4
11435,0
11436,6
11437,6
11438,6
11439,7
11440,7
11441,6
11442,6
11443,6
11444,5
11445,0
11446,7
11447,0
11448,6
11449,5
11450,0
11451,0
11452,5
11453,6
11454,6
11455,0
11456,4
11457,0
11458,0
11459,1
11460,6
11461,3
11462,6
11463,7
11464,0
11465,0
11466,6
11467,3
11468,3
11469,6
11470,3
11471,7
11472,6
11473,0
11474,6
11475,6
11476,0
11477,4
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,4
11485,0
11486,7
11487,6
11488,4
11489,5
11490,6
11491,6
11492,6
11493,7
11494,0
11495,0
11496,6
11497,0
11498,0
11499,4
11500,2
11501,3
11502,0
11503,4
11504,0
11505,7
11506,3
11507,3
11508,7
11509,7
11510,6
11511,6
11512,0
11513,7
11514,0
11515,3
11516,0
11517,0
11518,6
11519,3
11520,0
11521,7
11522,6
11523,0
11524,0
11525,3
11526,0
11527,3
11528,6
11529,7
11530,0
11531,0
11532,7
11533,6
11534,7
11535,4
11536,6
11537,7
11538,6
11539,0
11540,0
11541,7
11542,0
11543,0
11544,0
11545,7
11546,4
11547,6
11548,0
11549,0
11550,3
11551,5
11552,7
11553,4
11554,7
11555,1
11556,0
11557,0
11558,6
11559,5
11560,0
11561,6
11562,2
11563,6
11564,0
11565,3
11566,7
11567,7
